config_name,theta_hat,se,true_effect,z
0_基准,1.0133007138770094,0.043537554657387886,1.0,0.3054997916552113
0_基准,1.096609667203649,0.042934044614237846,1.0,2.2501878886950033
0_基准,0.812885307249728,0.055799038016660994,1.0,-3.35336771745781
0_基准,0.9472355494711573,0.05303606762687028,1.0,-0.9948786342920727
0_基准,1.0593932172523879,0.04991675281268811,1.0,1.1898453706566223
0_基准,1.0047479729456226,0.05450161518618431,1.0,0.08711618783045057
0_基准,0.9682362260447722,0.05481102233176956,1.0,-0.5795143495584257
0_基准,0.8487445858218463,0.041837972233539265,1.0,-3.615266374140865
0_基准,0.8877229476453296,0.049500883522288944,1.0,-2.2681827952447566
0_基准,0.9724010405175743,0.05315132438025591,1.0,-0.5192525267099066
0_基准,0.9536871051372019,0.05326934769177861,1.0,-0.8694098364179117
0_基准,0.9501398904165459,0.05002152883200232,1.0,-0.9967730044979165
0_基准,1.043950564018457,0.053659015389025885,1.0,0.8190713843669515
0_基准,0.9830960308047237,0.05191188385007919,1.0,-0.3256281209923857
0_基准,0.9450224898460673,0.05095755154856487,1.0,-1.0788883783306706
0_基准,0.920006706951485,0.051586915930102464,1.0,-1.5506508114751745
0_基准,0.9974648766814016,0.04899666656572724,1.0,-0.05174073046780892
0_基准,0.931541307678107,0.056355946170616684,1.0,-1.2147554423917488
0_基准,1.0238130734550264,0.05297632159772616,1.0,0.4495040942225114
0_基准,0.9507826212949235,0.050896047328514056,1.0,-0.9670177015397201
0_基准,0.9280499885352457,0.05370895926087208,1.0,-1.3396277353892272
0_基准,0.9825371720734386,0.04995228741383654,1.0,-0.34959015553958955
0_基准,0.918959031104937,0.047267449203353525,1.0,-1.7145196167961032
0_基准,1.025385442190214,0.05954479666492024,1.0,0.4263251133943224
0_基准,1.0435749263563765,0.05188542417530037,1.0,0.839829818277172
0_基准,0.9385738770703258,0.047685208765145,1.0,-1.2881588341618622
0_基准,0.9614088352206261,0.0582766983395267,1.0,-0.6622057508223497
0_基准,1.0914800574849441,0.053137362460030056,1.0,1.7215769328738415
0_基准,0.9918886141352592,0.05165570918388191,1.0,-0.15702786764317225
0_基准,0.9562494133083775,0.05156756100239016,1.0,-0.8484129526621322
0_基准,0.9798983227585681,0.055093470626027485,1.0,-0.36486496517675077
0_基准,1.0522151322318416,0.06400530758099636,1.0,0.815793786566298
0_基准,0.9475974940176392,0.048649218830132686,1.0,-1.0771499983449564
0_基准,0.9856564355857779,0.050763394713308395,1.0,-0.282557234306904
0_基准,0.9614019299904897,0.05136608455690544,1.0,-0.7514310335791666
0_基准,0.9976507812448178,0.05901290420205468,1.0,-0.03980856029621471
0_基准,0.8545639597069222,0.04523118989243981,1.0,-3.2153927552851482
0_基准,0.9664193659450196,0.055059814629916916,1.0,-0.609893699800693
0_基准,0.98372912111925,0.049230262854356756,1.0,-0.3305056267703846
0_基准,0.9852765019279578,0.049867825299767285,1.0,-0.29525045424651625
0_基准,0.8560527154151423,0.05979414349123406,1.0,-2.407380993858716
0_基准,0.9576363848306059,0.05168615024374233,1.0,-0.8196318543674689
0_基准,1.127078320743529,0.053482037035363375,1.0,2.3760935033103245
0_基准,1.0823800196960192,0.052352331857412594,1.0,1.5735692522806877
0_基准,1.0121129429915792,0.04996392751501642,1.0,0.24243376359752106
0_基准,0.9573027399094264,0.045871228747637376,1.0,-0.9308069841659249
0_基准,0.9083872707772552,0.05202775833345387,1.0,-1.7608432912981713
0_基准,0.958298787185392,0.047334636531117906,1.0,-0.8809872826887253
0_基准,0.9337041399992723,0.053927134724191424,1.0,-1.2293599565375715
0_基准,0.9706013026087272,0.04990328258144125,1.0,-0.5891134985618356
1_非线性,1.096609667203649,0.042934044614237846,1.0,2.2501878886950033
1_非线性,0.812885307249728,0.055799038016660994,1.0,-3.35336771745781
1_非线性,0.9472355494711573,0.05303606762687028,1.0,-0.9948786342920727
1_非线性,1.0593932172523879,0.04991675281268811,1.0,1.1898453706566223
1_非线性,1.0047479729456226,0.05450161518618431,1.0,0.08711618783045057
1_非线性,0.9682362260447722,0.05481102233176956,1.0,-0.5795143495584257
1_非线性,0.8487445858218463,0.041837972233539265,1.0,-3.615266374140865
1_非线性,0.8877229476453296,0.049500883522288944,1.0,-2.2681827952447566
1_非线性,0.9724010405175743,0.05315132438025591,1.0,-0.5192525267099066
1_非线性,0.9536871051372019,0.05326934769177861,1.0,-0.8694098364179117
1_非线性,0.9501398904165459,0.05002152883200232,1.0,-0.9967730044979165
1_非线性,1.043950564018457,0.053659015389025885,1.0,0.8190713843669515
1_非线性,0.9830960308047237,0.05191188385007919,1.0,-0.3256281209923857
1_非线性,0.9450224898460673,0.05095755154856487,1.0,-1.0788883783306706
1_非线性,0.920006706951485,0.051586915930102464,1.0,-1.5506508114751745
1_非线性,0.9974648766814016,0.04899666656572724,1.0,-0.05174073046780892
1_非线性,0.931541307678107,0.056355946170616684,1.0,-1.2147554423917488
1_非线性,1.0238130734550264,0.05297632159772616,1.0,0.4495040942225114
1_非线性,0.9507826212949235,0.050896047328514056,1.0,-0.9670177015397201
1_非线性,0.9280499885352457,0.05370895926087208,1.0,-1.3396277353892272
1_非线性,0.9825371720734386,0.04995228741383654,1.0,-0.34959015553958955
1_非线性,0.918959031104937,0.047267449203353525,1.0,-1.7145196167961032
1_非线性,1.025385442190214,0.05954479666492024,1.0,0.4263251133943224
1_非线性,1.0435749263563765,0.05188542417530037,1.0,0.839829818277172
1_非线性,0.9385738770703258,0.047685208765145,1.0,-1.2881588341618622
1_非线性,0.9614088352206261,0.0582766983395267,1.0,-0.6622057508223497
1_非线性,1.0914800574849441,0.053137362460030056,1.0,1.7215769328738415
1_非线性,0.9918886141352592,0.05165570918388191,1.0,-0.15702786764317225
