config_name,theta_hat,se,true_effect,z,run_id,seed_used,n_samples,d_dim,dgp_num,n_runs,nonlinearity,sparse_k,skewness,interaction,heterogeneous,noise_std,rho,s1,a0,a1,b0,b1
0_基准,0.6960352169701601,0.10365892212257904,1.0,-2.93235523586088,14,74,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.899962876888978,0.0728833962313116,1.0,-1.3725639622161954,15,75,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9696176070584638,0.10435712729606834,1.0,-0.2911386479175426,16,76,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9419478824814921,0.12139954937195109,1.0,-0.47819055193231746,17,77,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.745436512554576,0.08690169080420268,1.0,-2.9293272097430005,18,78,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.945817148329293,0.07578211434465651,1.0,-0.7149820526817687,19,79,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0135208833742666,0.10408187061751331,1.0,0.12990622952919442,20,80,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9367876445243011,0.08573429275427355,1.0,-0.7373053820700937,21,81,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.2147576846475339,0.07157173712777784,1.0,3.00059343626276,22,82,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.070398381667675,0.10446323306334707,1.0,0.6739058289052285,23,83,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7891564245290125,0.10517990825019827,1.0,-2.0045993477142066,24,84,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.93320361977042,0.09778284791812127,1.0,-0.6831093760483653,25,85,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0288139438672594,0.08734712691213,1.0,0.32987855337526867,26,86,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7860412942667107,0.09315240191965882,1.0,-2.2968672983636256,27,87,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.129308794831417,0.09140531905964272,1.0,1.414674727485411,28,88,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.958495309659956,0.10995510628261572,1.0,-0.37746942132332817,29,89,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0433858410197756,0.08024462225231493,1.0,0.5406697645526519,30,90,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0739243562268563,0.07865388771573399,1.0,0.9398690690793209,31,91,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0279628731860948,0.1068191020248843,1.0,0.26177783426395634,32,92,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8794171830467212,0.10359436844395613,1.0,-1.163990077496474,33,93,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8972658445702794,0.07874979342989889,1.0,-1.3045641258877971,34,94,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9269702443843664,0.10870982737357512,1.0,-0.671786142798949,35,95,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0694110363260598,0.07993837223837474,1.0,0.8683068516716528,36,96,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.962929921185865,0.09470772894296454,1.0,-0.39141556056591337,37,97,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7858108979968984,0.14022760917736135,1.0,-1.5274388778332018,38,98,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.736120086813287,0.10627876497877393,1.0,-2.4829034590250956,39,99,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0437623830836997,0.10227137275786373,1.0,0.42790452404810225,40,100,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.014798655772113,0.1220006229763928,1.0,0.12129983774735702,41,101,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9655540256660664,0.11890635515000977,1.0,-0.2896899353316925,42,102,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.62440153126691,0.10897885902746236,1.0,-3.446525978386691,43,103,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8839330678177493,0.11541644838847877,1.0,-1.005635971326916,44,104,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.993804031104037,0.11574036496992186,1.0,-0.053533345065683434,45,105,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9702321733168036,0.10062029355755368,1.0,-0.29584317070362726,46,106,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.018932889240871,0.09989932268938768,1.0,0.18951969574146424,47,107,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.082656496883523,0.10528630181154629,1.0,0.7850641105380575,48,108,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9122841111641403,0.10206598672863043,1.0,-0.8594037215265032,49,109,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9236726584520876,0.09757268006082791,1.0,-0.7822614024779181,50,110,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9927158619032117,0.12358794632088158,1.0,-0.05893890394356005,51,111,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8912037584252699,0.10742220530563767,1.0,-1.0127909892110578,52,112,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8975757943915693,0.09051639788871094,1.0,-1.1315541492753642,53,113,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.042729578831502,0.07496304434652475,1.0,0.5700085849499388,54,114,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0193855523581807,0.06910726824082207,1.0,0.2805139437812357,55,115,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9623549821956525,0.0936192192447634,1.0,-0.4021077948313819,56,116,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.2238063638341452,0.09392918837780709,1.0,2.3827136984718646,57,117,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9349295626721078,0.10649103176632065,1.0,-0.6110414769074637,58,118,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9924050747289568,0.09468951274403789,1.0,-0.08020872693234374,59,119,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9809643091280402,0.11934455529570377,1.0,-0.15950196324243232,60,120,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9439236952964868,0.11110499254314372,1.0,-0.5047145355033253,61,121,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9623205158036401,0.11121467856449865,1.0,-0.33879956029821906,62,122,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8019125703859427,0.10323598696320849,1.0,-1.9187827369214987,63,123,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.1040671877102273,0.09681535394721834,1.0,1.0749037571763924,64,124,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.1931386156404817,0.11679218712947442,1.0,1.6536946553314442,65,125,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8500956803911032,0.10135429257846264,1.0,-1.4790130323572588,66,126,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9621670011082801,0.09372718752412391,1.0,-0.4036502096254862,67,127,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9667779418492096,0.10305620922341303,1.0,-0.32236833084718935,68,128,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7749054923517641,0.12005181123243427,1.0,-1.874978022717431,69,129,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9855947282930101,0.11661234584841397,1.0,-0.12353127451629799,70,130,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7630970385472765,0.09220448706819177,1.0,-2.569321396230065,71,131,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7711127939008195,0.08588925292616334,1.0,-2.6649108974780416,72,132,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8516410918765212,0.10889368116783,1.0,-1.362419807397492,73,133,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0628758962170224,0.09165352585501717,1.0,0.6860172113452908,74,134,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9271630807798349,0.11974430460781713,1.0,-0.6082704263782596,75,135,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0045715855897137,0.08055136382554103,1.0,0.0567536708579497,76,136,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.087508238940228,0.07668748292202969,1.0,1.1411019843903345,77,137,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9267268356351638,0.10566177052297267,1.0,-0.6934690191369204,78,138,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0693634985329914,0.11078742912933745,1.0,0.6260953889634339,79,139,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8109962766324673,0.11890668020594687,1.0,-1.5895130789975587,80,140,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8005122133793013,0.09667181037389377,1.0,-2.063556954702178,81,141,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9770683484196736,0.09783656594772792,1.0,-0.23438733113934423,82,142,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8854125767040811,0.10674121936640411,1.0,-1.0735067856268492,83,143,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0555750597497797,0.08740532581302637,1.0,0.6358315037765941,84,144,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9865081494860376,0.07654361181621035,1.0,-0.17626357306417445,85,145,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0026124448563432,0.10614791450828041,1.0,0.024611363006471147,86,146,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.5739155472076424,0.11866805307106178,1.0,-3.5905573721446853,87,147,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0263025990988879,0.10899530561839267,1.0,0.24131864165762187,88,148,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7077242542868721,0.1029781710685319,1.0,-2.838230109161859,89,149,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8900923016862763,0.08378695110670234,1.0,-1.3117519716615145,90,150,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.995435193116844,0.11224398297465023,1.0,-0.04066861102199937,91,151,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.8009916547042165,0.08527529067901359,1.0,-2.3337164108284867,92,152,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.122867693277672,0.08663286148002551,1.0,1.418257358450534,93,153,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.1767138624651192,0.13768419388092135,1.0,1.2834723978407674,94,154,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.0612906380692793,0.11962846716904832,1.0,0.5123415815624284,95,155,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.936823976802795,0.09638566000191363,1.0,-0.6554504393698259,96,156,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,1.06621191297596,0.10799383629009635,1.0,0.6131082592352725,97,157,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.9804306599238612,0.07757075359218213,1.0,-0.25227729743379756,98,158,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
0_基准,0.7936524603039641,0.10966067870461096,1.0,-1.8816912509894899,99,159,100,10,3,100,0.0,0,0.3,0.0,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0459238100480195,0.0862187612672094,1.0,0.5326428885436234,0,61,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9917620136351599,0.1449947645190356,1.0,-0.056815750500829675,1,62,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.1101064926675468,0.09149251195875345,1.0,1.203448132642646,2,63,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9677309182663748,0.08583073477988927,1.0,-0.3759618488223179,3,64,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9356122960391308,0.09321808978158348,1.0,-0.6907211262506466,4,65,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9945441484467653,0.11053536395173937,1.0,-0.04935842573980903,5,66,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.125424111225887,0.08535898646437425,1.0,1.4693720769310494,6,67,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9245796411933281,0.10227936167271781,1.0,-0.7373956737040297,7,68,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9706162454569608,0.08086438932367312,1.0,-0.3633707592278458,8,69,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9342484507980866,0.1081936636736464,1.0,-0.6077208865044564,9,70,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.8461927163283779,0.08471488664583698,1.0,-1.8155874340555518,10,71,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0163883546130108,0.09837152883984918,1.0,0.16659652245205392,11,72,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.8699097706724811,0.11862563869671801,1.0,-1.096645133014724,12,73,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.6960352169701601,0.10365892212257904,1.0,-2.93235523586088,13,74,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.899962876888978,0.0728833962313116,1.0,-1.3725639622161954,14,75,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9696176070584638,0.10435712729606834,1.0,-0.2911386479175426,15,76,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9419478824814921,0.12139954937195109,1.0,-0.47819055193231746,16,77,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.745436512554576,0.08690169080420268,1.0,-2.9293272097430005,17,78,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.945817148329293,0.07578211434465651,1.0,-0.7149820526817687,18,79,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0135208833742666,0.10408187061751331,1.0,0.12990622952919442,19,80,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9367876445243011,0.08573429275427355,1.0,-0.7373053820700937,20,81,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.2147576846475339,0.07157173712777784,1.0,3.00059343626276,21,82,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.070398381667675,0.10446323306334707,1.0,0.6739058289052285,22,83,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.7891564245290125,0.10517990825019827,1.0,-2.0045993477142066,23,84,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.93320361977042,0.09778284791812127,1.0,-0.6831093760483653,24,85,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0288139438672594,0.08734712691213,1.0,0.32987855337526867,25,86,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.7860412942667107,0.09315240191965882,1.0,-2.2968672983636256,26,87,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.129308794831417,0.09140531905964272,1.0,1.414674727485411,27,88,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.958495309659956,0.10995510628261572,1.0,-0.37746942132332817,28,89,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0433858410197756,0.08024462225231493,1.0,0.5406697645526519,29,90,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0739243562268563,0.07865388771573399,1.0,0.9398690690793209,30,91,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0279628731860948,0.1068191020248843,1.0,0.26177783426395634,31,92,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.8794171830467212,0.10359436844395613,1.0,-1.163990077496474,32,93,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.8972658445702794,0.07874979342989889,1.0,-1.3045641258877971,33,94,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9269702443843664,0.10870982737357512,1.0,-0.671786142798949,34,95,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0694110363260598,0.07993837223837474,1.0,0.8683068516716528,35,96,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.962929921185865,0.09470772894296454,1.0,-0.39141556056591337,36,97,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.7858108979968984,0.14022760917736135,1.0,-1.5274388778332018,37,98,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.736120086813287,0.10627876497877393,1.0,-2.4829034590250956,38,99,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.0437623830836997,0.10227137275786373,1.0,0.42790452404810225,39,100,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,1.014798655772113,0.1220006229763928,1.0,0.12129983774735702,40,101,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.9655540256660664,0.11890635515000977,1.0,-0.2896899353316925,41,102,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.62440153126691,0.10897885902746236,1.0,-3.446525978386691,42,103,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.8839330678177493,0.11541644838847877,1.0,-1.005635971326916,43,104,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
inter_0.25,0.993804031104037,0.11574036496992186,1.0,-0.053533345065683434,44,105,100,10,3,100,0.0,0,0.3,0.25,0.0,1.0,0.7,1.0,1.0,0.25,1.0,0.25
